下载时间: 2026-04-16 13:48:50
总数: 634
    info: info/1196/2976.htm
    url:  https://sgim.sztu.edu.cn/info/1196/2976.htm

[OK] 中德智能制造学院-师姿队伍-人才招聘-行政管理.html
    info: info/1198/2869.htm
    url:  https://sgim.sztu.edu.cn/info/1198/2869.htm

[OK] 中德智能制造学院-招生就业-就业信息.html
    info: info/1262/4216.htm
    url:  https://sgim.sztu.edu.cn/info/1262/4216.htm

[OK] 中德智能制造学院-招生就业-就业指导.html
    info: ../info/1185/3880.htm
    url:  https://sgim.sztu.edu.cn/info/1185/3880.htm

[OK] 中德智能制造学院-招生就业-招生宣传.html
    info: ../info/1184/3878.htm
    url:  https://sgim.sztu.edu.cn/info/1184/3878.htm

[OK] 中德智能制造学院-科研实践-研究机构.html
    info: info/1237/3407.htm
    url:  https://sgim.sztu.edu.cn/info/1237/3407.htm

[OK] 中德智能制造学院-科研实践-科研方向-半导体集成电路与精密仪器设备.html
    info: ../../info/1234/3442.htm
    url:  https://sgim.sztu.edu.cn/info/1234/3442.htm

[OK] 中德智能制造学院-科研实践-科研方向-智能机器人.html
    info: ../../info/1232/3473.htm
    url:  https://sgim.sztu.edu.cn/info/1232/3473.htm

[OK] 中德智能制造学院-科研实践-科研方向-激光与增材制造.html
    info: ../../info/1235/3506.htm
    url:  https://sgim.sztu.edu.cn/info/1235/3506.htm

[OK] 中德智能制造学院-科研实践-科研方向-高端装备制造.html
    info: ../../info/1233/3483.htm
    url:  https://sgim.sztu.edu.cn/info/1233/3483.htm

[OK] 中德智能制造学院-首页-学生活动.html
    info: ../info/1105/3893.htm
    url:  https://sgim.sztu.edu.cn/info/1105/3893.htm

[OK] 中德智能制造学院-首页-学生生活.html
    info: ../info/1202/3891.htm
    url:  https://sgim.sztu.edu.cn/info/1202/3891.htm

[OK] 中德智能制造学院-首页-学科竞赛.html
    info: ../info/1204/2977.htm
    url:  https://sgim.sztu.edu.cn/info/1204/2977.htm

[OK] 中德智能制造学院-首页-学院新闻.html
    info: info/1063/4218.htm
    url:  https://sgim.sztu.edu.cn/info/1063/4218.htm

[OK] 中德智能制造学院-首页-文化生活.html
    info: ../info/1202/3891.htm
    url:  https://sgim.sztu.edu.cn/info/1202/3891.htm

[OK] 中德智能制造学院-首页-校园生活.html
    info: ../info/1201/3890.htm
    url:  https://sgim.sztu.edu.cn/info/1201/3890.htm

[OK] 中德智能制造学院-首页-通知公告.html
    info: info/1045/4080.htm
    url:  https://sgim.sztu.edu.cn/info/1045/4080.htm

[NO_INFO_LINK] 人工智能学院-下载中心.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 人工智能学院-人才培养-本科生培养-培养方案.html
    err:  页面中未找到 info 链接

[OK] 人工智能学院-人才培养-特色班培养.html
    info: ../info/1336/5770.htm
    url:  https://ai.sztu.edu.cn/info/1336/5770.htm

[OK] 人工智能学院-人才培养-研究生培养-招生信息.html
    info: ../../info/1207/6280.htm
    url:  https://ai.sztu.edu.cn/info/1207/6280.htm

[OK] 人工智能学院-党团风采-党群工作.html
    info: ../info/1338/6781.htm
    url:  https://ai.sztu.edu.cn/info/1338/6781.htm

[OK] 人工智能学院-党团风采-团学风采.html
    info: ../info/1051/6443.htm
    url:  https://ai.sztu.edu.cn/info/1051/6443.htm

[NO_INFO_LINK] 人工智能学院-合作交流-国内合作.html
    err:  页面中未找到 info 链接

[OK] 人工智能学院-合作交流-国际合作.html
    info: ../info/1046/6783.htm
    url:  https://ai.sztu.edu.cn/info/1046/6783.htm

[OK] 人工智能学院-实习就业.html
    info: ../info/1159/6740.htm
    url:  https://ai.sztu.edu.cn/info/1159/6740.htm

[OK] 人工智能学院-新闻中心-通知公告-全部.html
    info: ../../info/1219/6760.htm
    url:  https://ai.sztu.edu.cn/info/1219/6760.htm

[OK] 人工智能学院-新闻中心-通知公告-教学.html
    info: ../../info/1221/6721.htm
    url:  https://ai.sztu.edu.cn/info/1221/6721.htm

[OK] 人工智能学院-新闻中心-通知公告-校园.html
    info: ../../info/1219/6760.htm
    url:  https://ai.sztu.edu.cn/info/1219/6760.htm

[OK] 人工智能学院-新闻中心-院系新闻.html
    info: ../info/1048/6782.htm
    url:  https://ai.sztu.edu.cn/info/1048/6782.htm

[OK] 人工智能学院-科学研究-学术信息.html
    info: ../info/1345/6723.htm
    url:  https://ai.sztu.edu.cn/info/1345/6723.htm

[OK] 人工智能学院-科学研究-实验中心 — 人工智能学院实验数学中心-规章制度.html
    info: ../../../info/1403/6346.htm
    url:  https://ai.sztu.edu.cn/info/1403/6346.htm

[OK] 人工智能学院-科学研究-实验中心 — 人工智能学院实验数学中心-课程安排.html
    info: ../../../info/1405/6366.htm
    url:  https://ai.sztu.edu.cn/info/1405/6366.htm

[OK] 人工智能学院-科学研究-数字化资源.html
    info: ../info/1409/6449.htm
    url:  https://ai.sztu.edu.cn/info/1409/6449.htm

[OK] 人工智能学院-诚聘英才.html
    info: info/1320/5138.htm
    url:  https://ai.sztu.edu.cn/info/1320/5138.htm

[NO_INFO_LINK] 人才招聘(待讨论)-招聘岗位.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 人才招聘(待讨论)-通知公告.html
    err:  页面中未找到 info 链接

[OK] 体育与艺术学院-体质健康.html
    info: info/1034/1181.htm
    url:  https://tusports.sztu.edu.cn/info/1034/1181.htm

[OK] 体育与艺术学院-新闻与下载-下载中心.html
    info: ../info/1044/1634.htm
    url:  https://tusports.sztu.edu.cn/info/1044/1634.htm

[OK] 体育与艺术学院-新闻与下载-教学动态.html
    info: info/1043/1662.htm
    url:  https://tusports.sztu.edu.cn/info/1043/1662.htm

[OK] 体育与艺术学院-新闻与下载-通知公告.html
    info: info/1042/1595.htm
    url:  https://tusports.sztu.edu.cn/info/1042/1595.htm

[OK] 体育与艺术学院-校园体育-体育文化节.html
    info: info/1023/1167.htm
    url:  https://tusports.sztu.edu.cn/info/1023/1167.htm

[OK] 体育与艺术学院-校园体育-新生杯.html
    info: info/1021/1151.htm
    url:  https://tusports.sztu.edu.cn/info/1021/1151.htm

[OK] 体育与艺术学院-校园体育-校长杯.html
    info: info/1020/1691.htm
    url:  https://tusports.sztu.edu.cn/info/1020/1691.htm

[OK] 体育与艺术学院-校园体育-综合运动会.html
    info: info/1022/1161.htm
    url:  https://tusports.sztu.edu.cn/info/1022/1161.htm

[OK] 体育与艺术学院-校队训练-乒乓球队.html
    info: info/1040/1559.htm
    url:  https://tusports.sztu.edu.cn/info/1040/1559.htm

[OK] 体育与艺术学院-校队训练-体育舞蹈校队.html
    info: info/1052/1565.htm
    url:  https://tusports.sztu.edu.cn/info/1052/1565.htm

[OK] 体育与艺术学院-校队训练-健身健美校队.html
    info: info/1091/1569.htm
    url:  https://tusports.sztu.edu.cn/info/1091/1569.htm

[OK] 体育与艺术学院-校队训练-围棋校队.html
    info: info/1039/1557.htm
    url:  https://tusports.sztu.edu.cn/info/1039/1557.htm

[OK] 体育与艺术学院-校队训练-定向越锂野校队.html
    info: info/1053/1561.htm
    url:  https://tusports.sztu.edu.cn/info/1053/1561.htm

[OK] 体育与艺术学院-校队训练-排球校队.html
    info: info/1038/1555.htm
    url:  https://tusports.sztu.edu.cn/info/1038/1555.htm

[OK] 体育与艺术学院-校队训练-排舞校队.html
    info: info/1094/1568.htm
    url:  https://tusports.sztu.edu.cn/info/1094/1568.htm

[OK] 体育与艺术学院-校队训练-极限飞盘校队.html
    info: info/1096/1574.htm
    url:  https://tusports.sztu.edu.cn/info/1096/1574.htm

[OK] 体育与艺术学院-校队训练-武术校队.html
    info: info/1100/1579.htm
    url:  https://tusports.sztu.edu.cn/info/1100/1579.htm

[OK] 体育与艺术学院-校队训练-游泳校队.html
    info: info/1098/1577.htm
    url:  https://tusports.sztu.edu.cn/info/1098/1577.htm

[OK] 体育与艺术学院-校队训练-篮球校队.html
    info: info/1037/1499.htm
    url:  https://tusports.sztu.edu.cn/info/1037/1499.htm

[OK] 体育与艺术学院-校队训练-网球校队.html
    info: info/1041/1592.htm
    url:  https://tusports.sztu.edu.cn/info/1041/1592.htm

[OK] 体育与艺术学院-校队训练-羽毛球校队.html
    info: info/1051/1563.htm
    url:  https://tusports.sztu.edu.cn/info/1051/1563.htm

[OK] 体育与艺术学院-校队训练-足球校队.html
    info: info/1036/1591.htm
    url:  https://tusports.sztu.edu.cn/info/1036/1591.htm

[OK] 体育与艺术学院-竞赛荣誉.html
    info: info/1045/1698.htm
    url:  https://tusports.sztu.edu.cn/info/1045/1698.htm

[OK] 信息中心-党建工作-党建动态.html
    info: info/1018/2170.htm
    url:  https://it.sztu.edu.cn/info/1018/2170.htm

[OK] 信息中心-党建工作-政策法规.html
    info: ../info/1018/2170.htm
    url:  https://it.sztu.edu.cn/info/1018/2170.htm

[OK] 信息中心-新闻公告-科普新知.html
    info: ../info/1036/2431.htm
    url:  https://it.sztu.edu.cn/info/1036/2431.htm

[OK] 信息中心-新闻公告-通知新闻.html
    info: info/1036/2431.htm
    url:  https://it.sztu.edu.cn/info/1036/2431.htm

[OK] 信息中心-部门概况-法律法规.html
    info: info/1012/1010.htm
    url:  https://it.sztu.edu.cn/info/1012/1010.htm

[OK] 信息中心-问题答疑-常用表格下载.html
    info: ../info/1029/2240.htm
    url:  https://it.sztu.edu.cn/info/1029/2240.htm

[OK] 信息中心-问题答疑-常用软件下载.html
    info: ../info/1028/1214.htm
    url:  https://it.sztu.edu.cn/info/1028/1214.htm

[OK] 信息中心-问题答疑-常见问题答疑.html
    info: info/1032/2140.htm
    url:  https://it.sztu.edu.cn/info/1032/2140.htm

[OK] 健康与环境工程学院-下载.html
    info: info/1114/3519.htm
    url:  https://hsee.sztu.edu.cn/info/1114/3519.htm

[OK] 健康与环境工程学院-人才培养-教学平台.html
    info: ../info/1177/3743.htm
    url:  https://hsee.sztu.edu.cn/info/1177/3743.htm

[OK] 健康与环境工程学院-人才培养-本科生教育.html
    info: ../info/1107/2351.htm
    url:  https://hsee.sztu.edu.cn/info/1107/2351.htm

[OK] 健康与环境工程学院-人才培养-研究生教育.html
    info: ../info/1108/3781.htm
    url:  https://hsee.sztu.edu.cn/info/1108/3781.htm

[OK] 健康与环境工程学院-党建专栏-党建活动.html
    info: ../info/1149/4002.htm
    url:  https://hsee.sztu.edu.cn/info/1149/4002.htm

[OK] 健康与环境工程学院-党建专栏-相关下载.html
    info: ../info/1148/2730.htm
    url:  https://hsee.sztu.edu.cn/info/1148/2730.htm

[OK] 健康与环境工程学院-党建活动.html
    info: info/1121/3998.htm
    url:  https://hsee.sztu.edu.cn/info/1121/3998.htm

[OK] 健康与环境工程学院-学院动态.html
    info: info/1112/4042.htm
    url:  https://hsee.sztu.edu.cn/info/1112/4042.htm

[OK] 健康与环境工程学院-招生信息-招生宣传.html
    info: ../info/1146/4029.htm
    url:  https://hsee.sztu.edu.cn/info/1146/4029.htm

[OK] 健康与环境工程学院-招生信息-本科生招生.html
    info: ../info/1144/3819.htm
    url:  https://hsee.sztu.edu.cn/info/1144/3819.htm

[OK] 健康与环境工程学院-招生信息-研究生招生.html
    info: https://gra.sztu.edu.cn/info/1055/2762.htm
    url:  https://gra.sztu.edu.cn/info/1055/2762.htm

[OK] 健康与环境工程学院-校园生活-升学就业.html
    info: ../info/1138/3707.htm
    url:  https://hsee.sztu.edu.cn/info/1138/3707.htm

[OK] 健康与环境工程学院-校园生活-校园活动.html
    info: ../info/1137/4000.htm
    url:  https://hsee.sztu.edu.cn/info/1137/4000.htm

[OK] 健康与环境工程学院-校园生活-荣誉获奖.html
    info: ../info/1141/3706.htm
    url:  https://hsee.sztu.edu.cn/info/1141/3706.htm

[OK] 健康与环境工程学院-科学研究-学术讲座.html
    info: ../info/1134/3523.htm
    url:  https://hsee.sztu.edu.cn/info/1134/3523.htm

[OK] 健康与环境工程学院-科学研究-科研动态.html
    info: ../info/1109/3525.htm
    url:  https://hsee.sztu.edu.cn/info/1109/3525.htm

[OK] 健康与环境工程学院-科学研究-科研平台.html
    info: ../info/1175/3821.htm
    url:  https://hsee.sztu.edu.cn/info/1175/3821.htm

[OK] 健康与环境工程学院-科学研究-科研设备.html
    info: ../info/1110/3694.htm
    url:  https://hsee.sztu.edu.cn/info/1110/3694.htm

[OK] 健康与环境工程学院-通知公告.html
    info: info/1118/3862.htm
    url:  https://hsee.sztu.edu.cn/info/1118/3862.htm

[NO_INFO_LINK] 健康与环境工程学院-院企合作-合作企业介绍.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 健康与环境工程学院-院企合作-行业与就业.html
    err:  页面中未找到 info 链接

[OK] 健康与环境工程学院-院企合作-院企合作动态.html
    info: ../info/1154/4043.htm
    url:  https://hsee.sztu.edu.cn/info/1154/4043.htm

[NO_INFO_LINK] 党委保卫工作部_安全保卫中心-下载专区.html
    err:  页面中未找到 info 链接

[OK] 党委保卫工作部_安全保卫中心-党建工作-党建动态.html
    info: ../info/1079/2566.htm
    url:  https://aqbw.sztu.edu.cn/info/1079/2566.htm

[OK] 党委保卫工作部_安全保卫中心-党建工作-政策信息.html
    info: ../info/1080/2183.htm
    url:  https://aqbw.sztu.edu.cn/info/1080/2183.htm

[OK] 党委保卫工作部_安全保卫中心-安全教育-交通安全.html
    info: ../info/1086/2196.htm
    url:  https://aqbw.sztu.edu.cn/info/1086/2196.htm

[OK] 党委保卫工作部_安全保卫中心-安全教育-消防安全.html
    info: ../info/1087/2197.htm
    url:  https://aqbw.sztu.edu.cn/info/1087/2197.htm

[OK] 党委保卫工作部_安全保卫中心-安全教育-综合治理.html
    info: ../info/1088/2857.htm
    url:  https://aqbw.sztu.edu.cn/info/1088/2857.htm

[OK] 党委保卫工作部_安全保卫中心-工作动态.html
    info: info/1005/2889.htm
    url:  https://aqbw.sztu.edu.cn/info/1005/2889.htm

[OK] 党委保卫工作部_安全保卫中心-政策法规-规章制度.html
    info: ../info/1090/2221.htm
    url:  https://aqbw.sztu.edu.cn/info/1090/2221.htm

[OK] 党委保卫工作部_安全保卫中心-通知公告.html
    info: info/1003/2886.htm
    url:  https://aqbw.sztu.edu.cn/info/1003/2886.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-办事指南.html
    info: info/1005/1145.htm
    url:  https://sao.sztu.edu.cn/info/1005/1145.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-学生资助.html
    info: info/1035/1487.htm
    url:  https://sao.sztu.edu.cn/info/1035/1487.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-政策规章.html
    info: info/1034/1164.htm
    url:  https://sao.sztu.edu.cn/info/1034/1164.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-文件下载.html
    info: info/1006/1139.htm
    url:  https://sao.sztu.edu.cn/info/1006/1139.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-新闻信息.html
    info: info/1003/2376.htm
    url:  https://sao.sztu.edu.cn/info/1003/2376.htm

[OK] 党委学生工作部_党委武装部_学生部 —— 学生就业指导中心、征兵工作站-通知公告.html
    info: info/1002/1118.htm
    url:  https://sao.sztu.edu.cn/info/1002/1118.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-人事制度.html
    info: info/1018/5482.htm
    url:  https://hr.sztu.edu.cn/info/1018/5482.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-办事指南-博士后.html
    info: ../info/1011/1908.htm
    url:  https://hr.sztu.edu.cn/info/1011/1908.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-办事指南-工资福利.html
    info: ../info/1021/4942.htm
    url:  https://hr.sztu.edu.cn/info/1021/4942.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-办事指南-师资建设.html
    info: ../info/1006/4704.htm
    url:  https://hr.sztu.edu.cn/info/1006/4704.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-办事指南-综合管理.html
    info: ../info/1005/5665.htm
    url:  https://hr.sztu.edu.cn/info/1005/5665.htm

[OK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-办事指南-高端人才.html
    info: ../info/1007/1185.htm
    url:  https://hr.sztu.edu.cn/info/1007/1185.htm

[NO_INFO_LINK] 党委教师工作部_人力资源部  —— 退休人员管理办公室-招聘启事：[人才招聘(待讨论)].html
    err:  页面中未找到 info 链接

[FAIL_DOWNLOAD] 党委教师工作部_人力资源部  —— 退休人员管理办公室-通知公告.html
    info: https://nbw.sztu.edu.cn/info/1020/51057.htm
    url:  https://nbw.sztu.edu.cn/info/1020/51057.htm
    err:  连接失败: HTTPSConnectionPool(host='nbw.sztu.edu.cn', port=443): Max retries exceeded with url: /info/1020/510

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-党务学习.html
    info: ../info/1011/4044.htm
    url:  https://zzb.sztu.edu.cn/info/1011/4044.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-党建研究-党史学习.html
    info: ../../info/1019/4029.htm
    url:  https://zzb.sztu.edu.cn/info/1019/4029.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-党建研究-学习时评.html
    info: ../../info/1017/4001.htm
    url:  https://zzb.sztu.edu.cn/info/1017/4001.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-党建研究-思想建设.html
    info: ../../info/1018/4027.htm
    url:  https://zzb.sztu.edu.cn/info/1018/4027.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-党建研究-重要理论.html
    info: ../../info/1016/4083.htm
    url:  https://zzb.sztu.edu.cn/info/1016/4083.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-图片新闻.html
    info: ../../info/1035/4005.htm
    url:  https://zzb.sztu.edu.cn/info/1035/4005.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-工作动态.html
    info: ../info/1008/4101.htm
    url:  https://zzb.sztu.edu.cn/info/1008/4101.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-政策文件.html
    info: ../info/1007/4026.htm
    url:  https://zzb.sztu.edu.cn/info/1007/4026.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-党建工作-通知公告.html
    info: ../info/1009/2333.htm
    url:  https://zzb.sztu.edu.cn/info/1009/2333.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-干部工作-干部论坛.html
    info: ../info/1013/3942.htm
    url:  https://zzb.sztu.edu.cn/info/1013/3942.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-干部工作-政策文件.html
    info: ../info/1012/3786.htm
    url:  https://zzb.sztu.edu.cn/info/1012/3786.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-承办培训.html
    info: info/1005/4051.htm
    url:  https://zzb.sztu.edu.cn/info/1005/4051.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-统战工作-政策文件.html
    info: ../info/1014/3493.htm
    url:  https://zzb.sztu.edu.cn/info/1014/3493.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-统战工作-统战动态.html
    info: ../info/1032/3770.htm
    url:  https://zzb.sztu.edu.cn/info/1032/3770.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-统战工作-统战理论.html
    info: ../info/1015/4082.htm
    url:  https://zzb.sztu.edu.cn/info/1015/4082.htm

[OK] 党委组织部_党委统战部_党校【外部链接】-统战工作-统战知识.html
    info: ../info/1033/3773.htm
    url:  https://zzb.sztu.edu.cn/info/1033/3773.htm

[OK] 创意设计学院-为创-为系列展览-外联展.html
    info: ../../info/1043/1922.htm
    url:  https://design.sztu.edu.cn/info/1043/1922.htm

[OK] 创意设计学院-为创-为系列展览-毕业展.html
    info: ../../info/1041/2301.htm
    url:  https://design.sztu.edu.cn/info/1041/2301.htm

[OK] 创意设计学院-为创-为系列展览-课程展.html
    info: ../../info/1042/2221.htm
    url:  https://design.sztu.edu.cn/info/1042/2221.htm

[OK] 创意设计学院-为创-创意100-学术讲座.html
    info: ../info/1021/2309.htm
    url:  https://design.sztu.edu.cn/info/1021/2309.htm

[OK] 创意设计学院-国际合作.html
    info: info/1006/2288.htm
    url:  https://design.sztu.edu.cn/info/1006/2288.htm

[OK] 创意设计学院-学术研究-优秀教材申报.html
    info: ../../info/1072/2127.htm
    url:  https://design.sztu.edu.cn/info/1072/2127.htm

[OK] 创意设计学院-学术研究-学术小组.html
    info: ../info/1019/1878.htm
    url:  https://design.sztu.edu.cn/info/1019/1878.htm

[OK] 创意设计学院-学院动态-党团工作.html
    info: ../info/1024/2281.htm
    url:  https://design.sztu.edu.cn/info/1024/2281.htm

[OK] 创意设计学院-学院动态-学院焦点.html
    info: ../info/1022/2318.htm
    url:  https://design.sztu.edu.cn/info/1022/2318.htm

[OK] 创意设计学院-学院动态-校园生活.html
    info: ../info/1026/2272.htm
    url:  https://design.sztu.edu.cn/info/1026/2272.htm

[OK] 创意设计学院-学院动态-社会服务.html
    info: ../info/1025/2323.htm
    url:  https://design.sztu.edu.cn/info/1025/2323.htm

[OK] 创意设计学院-学院动态-通知公告.html
    info: ../info/1027/2313.htm
    url:  https://design.sztu.edu.cn/info/1027/2313.htm

[OK] 创意设计学院-学院动态-院系新闻.html
    info: ../info/1023/2322.htm
    url:  https://design.sztu.edu.cn/info/1023/2322.htm

[OK] 创意设计学院-教育教学-学科建设-本科生.html
    info: ../../info/1046/1862.htm
    url:  https://design.sztu.edu.cn/info/1046/1862.htm

[OK] 创意设计学院-教育教学-学科建设-研究生.html
    info: ../../info/1045/1887.htm
    url:  https://design.sztu.edu.cn/info/1045/1887.htm

[OK] 创意设计学院-教育教学-实验中心-实验室.html
    info: ../../info/1037/1407.htm
    url:  https://design.sztu.edu.cn/info/1037/1407.htm

[OK] 创意设计学院-教育教学-实验中心-工坊.html
    info: ../../info/1038/1932.htm
    url:  https://design.sztu.edu.cn/info/1038/1932.htm

[OK] 创意设计学院-教育教学-特色课程.html
    info: ../info/1015/1872.htm
    url:  https://design.sztu.edu.cn/info/1015/1872.htm

[OK] 后勤部 —— 校医院、餐饮中心-党建工作-党建动态.html
    info: ../info/1036/2445.htm
    url:  https://hq.sztu.edu.cn/info/1036/2445.htm

[OK] 后勤部 —— 校医院、餐饮中心-党建工作-政策信息.html
    info: ../info/1035/2054.htm
    url:  https://hq.sztu.edu.cn/info/1035/2054.htm

[OK] 后勤部 —— 校医院、餐饮中心-后勤概况政策规定.html
    info: ../info/1118/1730.htm
    url:  https://hq.sztu.edu.cn/info/1118/1730.htm

[OK] 后勤部 —— 校医院、餐饮中心-后勤风采-工会活动.html
    info: ../info/1057/1372.htm
    url:  https://hq.sztu.edu.cn/info/1057/1372.htm

[NO_INFO_LINK] 后勤部 —— 校医院、餐饮中心-后勤风采-服务监督.html
    err:  页面中未找到 info 链接

[OK] 后勤部 —— 校医院、餐饮中心-后勤风采-服务风采.html
    info: ../info/1059/1894.htm
    url:  https://hq.sztu.edu.cn/info/1059/1894.htm

[OK] 后勤部 —— 校医院、餐饮中心-后勤风采-荣誉之窗.html
    info: ../info/1058/2025.htm
    url:  https://hq.sztu.edu.cn/info/1058/2025.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-交通出行.html
    info: ../info/1119/2057.htm
    url:  https://hq.sztu.edu.cn/info/1119/2057.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-公务用车.html
    info: ../info/1049/1906.htm
    url:  https://hq.sztu.edu.cn/info/1049/1906.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-周转住房.html
    info: ../info/1050/2206.htm
    url:  https://hq.sztu.edu.cn/info/1050/2206.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-校园就医.html
    info: ../info/1053/1904.htm
    url:  https://hq.sztu.edu.cn/info/1053/1904.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-物业管理.html
    info: ../info/1052/1604.htm
    url:  https://hq.sztu.edu.cn/info/1052/1604.htm

[OK] 后勤部 —— 校医院、餐饮中心-服务指南-维修服务.html
    info: info/1047/1910.htm
    url:  https://hq.sztu.edu.cn/info/1047/1910.htm

